FA-05.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.052873134613
inferred-dikb-mp-fold-1.xml|1|32674|0.970595836639
inferred-dikb-mp-fold-2.xml|2|64682|0.0419709682465
inferred-dikb-mp-fold-3.xml|3|128698|0.0762410163879
inferred-dikb-mp-fold-4.xml|4|256730|0.131410121918
inferred-dikb-mp-fold-5.xml|5|512794|0.360400915146
inferred-dikb-mp-fold-6.xml|6|1024922|0.513641119003
FE-08.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0251290798187
inferred-dikb-mp-fold-1.xml|1|32674|0.209172964096
inferred-dikb-mp-fold-2.xml|2|64682|0.130300998688
inferred-dikb-mp-fold-3.xml|3|128698|0.320076942444
inferred-dikb-mp-fold-4.xml|4|256730|0.565654039383
inferred-dikb-mp-fold-5.xml|5|512794|1.04978203773
inferred-dikb-mp-fold-6.xml|6|1024922|1.73796415329
FA-06.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0177910327911
inferred-dikb-mp-fold-1.xml|1|32674|0.0359690189362
inferred-dikb-mp-fold-2.xml|2|64682|0.0563261508942
inferred-dikb-mp-fold-3.xml|3|128698|0.125797986984
inferred-dikb-mp-fold-4.xml|4|256730|0.45680809021
inferred-dikb-mp-fold-5.xml|5|512794|0.941311120987
inferred-dikb-mp-fold-6.xml|6|1024922|1.12353610992
FA-10.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.00739884376526
inferred-dikb-mp-fold-1.xml|1|32674|0.00869107246399
inferred-dikb-mp-fold-2.xml|2|64682|0.00884699821472
inferred-dikb-mp-fold-3.xml|3|128698|0.00786709785461
inferred-dikb-mp-fold-4.xml|4|256730|0.00827097892761
inferred-dikb-mp-fold-5.xml|5|512794|0.00898814201355
inferred-dikb-mp-fold-6.xml|6|1024922|0.0113070011139
FA-01.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0284759998322
inferred-dikb-mp-fold-1.xml|1|32674|0.1888859272
inferred-dikb-mp-fold-2.xml|2|64682|0.106348991394
inferred-dikb-mp-fold-3.xml|3|128698|0.231593847275
inferred-dikb-mp-fold-4.xml|4|256730|0.433249950409
inferred-dikb-mp-fold-5.xml|5|512794|0.868776082993
inferred-dikb-mp-fold-6.xml|6|1024922|1.64756011963
STAT-04.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.270336151123
inferred-dikb-mp-fold-1.xml|1|32674|0.594470977783
inferred-dikb-mp-fold-2.xml|2|64682|0.572776079178
inferred-dikb-mp-fold-3.xml|3|128698|0.982493877411
inferred-dikb-mp-fold-4.xml|4|256730|1.88350701332
inferred-dikb-mp-fold-5.xml|5|512794|3.50371980667
inferred-dikb-mp-fold-6.xml|6|1024922|6.03669214249
FE-04.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0440909862518
inferred-dikb-mp-fold-1.xml|1|32674|0.0628979206085
inferred-dikb-mp-fold-2.xml|2|64682|0.0436358451843
inferred-dikb-mp-fold-3.xml|3|128698|0.0443599224091
inferred-dikb-mp-fold-4.xml|4|256730|0.0466771125793
inferred-dikb-mp-fold-5.xml|5|512794|0.0455708503723
inferred-dikb-mp-fold-6.xml|6|1024922|0.0526301860809
FE-07.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0974819660187
inferred-dikb-mp-fold-1.xml|1|32674|0.189607858658
inferred-dikb-mp-fold-2.xml|2|64682|0.134020805359
inferred-dikb-mp-fold-3.xml|3|128698|0.212953805923
inferred-dikb-mp-fold-4.xml|4|256730|0.348712921143
inferred-dikb-mp-fold-5.xml|5|512794|0.668277025223
inferred-dikb-mp-fold-6.xml|6|1024922|1.06527400017
FA-08.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.222463130951
inferred-dikb-mp-fold-1.xml|1|32674|0.254745006561
inferred-dikb-mp-fold-2.xml|2|64682|0.236623048782
inferred-dikb-mp-fold-3.xml|3|128698|0.34543800354
inferred-dikb-mp-fold-4.xml|4|256730|0.356158971786
inferred-dikb-mp-fold-5.xml|5|512794|0.544314146042
inferred-dikb-mp-fold-6.xml|6|1024922|0.85865521431
FE-09.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0288660526276
inferred-dikb-mp-fold-1.xml|1|32674|0.157691955566
inferred-dikb-mp-fold-2.xml|2|64682|0.138050079346
inferred-dikb-mp-fold-3.xml|3|128698|0.359607934952
inferred-dikb-mp-fold-4.xml|4|256730|0.644623994827
inferred-dikb-mp-fold-5.xml|5|512794|0.901997089386
inferred-dikb-mp-fold-6.xml|6|1024922|1.60963010788
FE-03.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0310130119324
inferred-dikb-mp-fold-1.xml|1|32674|0.0331079959869
inferred-dikb-mp-fold-2.xml|2|64682|0.0312931537628
inferred-dikb-mp-fold-3.xml|3|128698|0.0307848453522
inferred-dikb-mp-fold-4.xml|4|256730|0.0312838554382
inferred-dikb-mp-fold-5.xml|5|512794|0.0329430103302
inferred-dikb-mp-fold-6.xml|6|1024922|0.0381450653076
STAT-01.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.00465703010559
inferred-dikb-mp-fold-1.xml|1|32674|0.00433206558228
inferred-dikb-mp-fold-2.xml|2|64682|0.00447797775269
inferred-dikb-mp-fold-3.xml|3|128698|0.00512290000916
inferred-dikb-mp-fold-4.xml|4|256730|0.00580191612244
inferred-dikb-mp-fold-5.xml|5|512794|0.0082471370697
inferred-dikb-mp-fold-6.xml|6|1024922|0.0115950107574
FA-11.sparql|Number of folds|triples|costs
inferred-graph-oa-mp.xml|0|16670|0.0092670917511
inferred-dikb-mp-fold-1.xml|1|32674|0.0126450061798
inferred-dikb-mp-fold-2.xml|2|64682|0.0179259777069
inferred-dikb-mp-fold-3.xml|3|128698|0.0322830677032
